# this list was extracted from the version of BoringSSL used by libwebrtc
# version m114_release, by grepping for OPENSSL_EXPORT:
#
# rg -NIU "^.*OPENSSL_EXPORT .*[ \n]\*?([\d\w_]+)\(.*$" -r '$1' | sort | uniq
AES_CMAC LK_AES_CMAC
BIO_clear_flags LK_BIO_clear_flags
BIO_clear_retry_flags LK_BIO_clear_retry_flags
BIO_copy_next_retry LK_BIO_copy_next_retry
BIO_ctrl LK_BIO_ctrl
BIO_ctrl_get_read_request LK_BIO_ctrl_get_read_request
BIO_ctrl_get_write_guarantee LK_BIO_ctrl_get_write_guarantee
BIO_ctrl_pending LK_BIO_ctrl_pending
BIO_do_connect LK_BIO_do_connect
BIO_eof LK_BIO_eof
BIO_f_base64 LK_BIO_f_base64
BIO_f_ssl LK_BIO_f_ssl
BIO_find_type LK_BIO_find_type
BIO_flush LK_BIO_flush
BIO_free LK_BIO_free
BIO_free_all LK_BIO_free_all
BIO_get_data LK_BIO_get_data
BIO_get_fd LK_BIO_get_fd
BIO_get_fp LK_BIO_get_fp
BIO_get_init LK_BIO_get_init
BIO_get_mem_data LK_BIO_get_mem_data
BIO_get_mem_ptr LK_BIO_get_mem_ptr
BIO_get_new_index LK_BIO_get_new_index
BIO_get_retry_flags LK_BIO_get_retry_flags
BIO_get_retry_reason LK_BIO_get_retry_reason
BIO_get_shutdown LK_BIO_get_shutdown
BIO_gets LK_BIO_gets
BIO_hexdump LK_BIO_hexdump
BIO_indent LK_BIO_indent
BIO_int_ctrl LK_BIO_int_ctrl
BIO_mem_contents LK_BIO_mem_contents
BIO_meth_free LK_BIO_meth_free
BIO_meth_new LK_BIO_meth_new
BIO_meth_set_create LK_BIO_meth_set_create
BIO_meth_set_ctrl LK_BIO_meth_set_ctrl
BIO_meth_set_destroy LK_BIO_meth_set_destroy
BIO_meth_set_gets LK_BIO_meth_set_gets
BIO_meth_set_puts LK_BIO_meth_set_puts
BIO_meth_set_read LK_BIO_meth_set_read
BIO_meth_set_write LK_BIO_meth_set_write
BIO_method_type LK_BIO_method_type
BIO_new LK_BIO_new
BIO_new_bio_pair LK_BIO_new_bio_pair
BIO_new_connect LK_BIO_new_connect
BIO_new_fd LK_BIO_new_fd
BIO_new_file LK_BIO_new_file
BIO_new_fp LK_BIO_new_fp
BIO_new_mem_buf LK_BIO_new_mem_buf
BIO_new_socket LK_BIO_new_socket
BIO_next LK_BIO_next
BIO_number_read LK_BIO_number_read
BIO_number_written LK_BIO_number_written
BIO_pending LK_BIO_pending
BIO_pop LK_BIO_pop
BIO_printf LK_BIO_printf
BIO_ptr_ctrl LK_BIO_ptr_ctrl
BIO_push LK_BIO_push
BIO_puts LK_BIO_puts
BIO_read LK_BIO_read
BIO_read_asn1 LK_BIO_read_asn1
BIO_read_filename LK_BIO_read_filename
BIO_reset LK_BIO_reset
BIO_rw_filename LK_BIO_rw_filename
BIO_s_connect LK_BIO_s_connect
BIO_s_fd LK_BIO_s_fd
BIO_s_file LK_BIO_s_file
BIO_s_mem LK_BIO_s_mem
BIO_s_socket LK_BIO_s_socket
BIO_seek LK_BIO_seek
BIO_set_close LK_BIO_set_close
BIO_set_conn_hostname LK_BIO_set_conn_hostname
BIO_set_conn_int_port LK_BIO_set_conn_int_port
BIO_set_conn_port LK_BIO_set_conn_port
BIO_set_data LK_BIO_set_data
BIO_set_fd LK_BIO_set_fd
BIO_set_flags LK_BIO_set_flags
BIO_set_fp LK_BIO_set_fp
BIO_set_init LK_BIO_set_init
BIO_set_mem_buf LK_BIO_set_mem_buf
BIO_set_mem_eof_return LK_BIO_set_mem_eof_return
BIO_set_nbio LK_BIO_set_nbio
BIO_set_retry_read LK_BIO_set_retry_read
BIO_set_retry_reason LK_BIO_set_retry_reason
BIO_set_retry_special LK_BIO_set_retry_special
BIO_set_retry_write LK_BIO_set_retry_write
BIO_set_shutdown LK_BIO_set_shutdown
BIO_set_ssl LK_BIO_set_ssl
BIO_set_write_buffer_size LK_BIO_set_write_buffer_size
BIO_should_io_special LK_BIO_should_io_special
BIO_should_read LK_BIO_should_read
BIO_should_retry LK_BIO_should_retry
BIO_should_write LK_BIO_should_write
BIO_shutdown_wr LK_BIO_shutdown_wr
BIO_snprintf LK_BIO_snprintf
BIO_tell LK_BIO_tell
BIO_test_flags LK_BIO_test_flags
BIO_up_ref LK_BIO_up_ref
BIO_vfree LK_BIO_vfree
BIO_vsnprintf LK_BIO_vsnprintf
BIO_wpending LK_BIO_wpending
BIO_write LK_BIO_write
BIO_write_all LK_BIO_write_all
BIO_write_filename LK_BIO_write_filename
BLAKE2B256 LK_BLAKE2B256
BLAKE2B256_Final LK_BLAKE2B256_Final
BLAKE2B256_Init LK_BLAKE2B256_Init
BLAKE2B256_Update LK_BLAKE2B256_Update
BN_CTX_end LK_BN_CTX_end
BN_CTX_free LK_BN_CTX_free
BN_CTX_get LK_BN_CTX_get
BN_CTX_new LK_BN_CTX_new
BN_CTX_start LK_BN_CTX_start
BN_GENCB_call LK_BN_GENCB_call
BN_GENCB_free LK_BN_GENCB_free
BN_GENCB_get_arg LK_BN_GENCB_get_arg
BN_GENCB_new LK_BN_GENCB_new
BN_GENCB_set LK_BN_GENCB_set
BN_MONT_CTX_copy LK_BN_MONT_CTX_copy
BN_MONT_CTX_free LK_BN_MONT_CTX_free
BN_MONT_CTX_new LK_BN_MONT_CTX_new
BN_MONT_CTX_new_consttime LK_BN_MONT_CTX_new_consttime
BN_MONT_CTX_new_for_modulus LK_BN_MONT_CTX_new_for_modulus
BN_MONT_CTX_set LK_BN_MONT_CTX_set
BN_abs_is_word LK_BN_abs_is_word
BN_add LK_BN_add
BN_add_word LK_BN_add_word
BN_asc2bn LK_BN_asc2bn
BN_bin2bn LK_BN_bin2bn
BN_bn2bin LK_BN_bn2bin
BN_bn2bin_padded LK_BN_bn2bin_padded
BN_bn2binpad LK_BN_bn2binpad
BN_bn2cbb_padded LK_BN_bn2cbb_padded
BN_bn2dec LK_BN_bn2dec
BN_bn2hex LK_BN_bn2hex
BN_bn2le_padded LK_BN_bn2le_padded
BN_bn2mpi LK_BN_bn2mpi
BN_clear LK_BN_clear
BN_clear_bit LK_BN_clear_bit
BN_clear_free LK_BN_clear_free
BN_cmp LK_BN_cmp
BN_cmp_word LK_BN_cmp_word
BN_copy LK_BN_copy
BN_count_low_zero_bits LK_BN_count_low_zero_bits
BN_dec2bn LK_BN_dec2bn
BN_div LK_BN_div
BN_div_word LK_BN_div_word
BN_dup LK_BN_dup
BN_enhanced_miller_rabin_primality_test LK_BN_enhanced_miller_rabin_primality_test
BN_equal_consttime LK_BN_equal_consttime
BN_exp LK_BN_exp
BN_free LK_BN_free
BN_from_montgomery LK_BN_from_montgomery
BN_gcd LK_BN_gcd
BN_generate_prime_ex LK_BN_generate_prime_ex
BN_get_rfc3526_prime_1536 LK_BN_get_rfc3526_prime_1536
BN_get_rfc3526_prime_2048 LK_BN_get_rfc3526_prime_2048
BN_get_rfc3526_prime_3072 LK_BN_get_rfc3526_prime_3072
BN_get_rfc3526_prime_4096 LK_BN_get_rfc3526_prime_4096
BN_get_rfc3526_prime_6144 LK_BN_get_rfc3526_prime_6144
BN_get_rfc3526_prime_8192 LK_BN_get_rfc3526_prime_8192
BN_get_u64 LK_BN_get_u64
BN_get_word LK_BN_get_word
BN_hex2bn LK_BN_hex2bn
BN_init LK_BN_init
BN_is_bit_set LK_BN_is_bit_set
BN_is_negative LK_BN_is_negative
BN_is_odd LK_BN_is_odd
BN_is_one LK_BN_is_one
BN_is_pow2 LK_BN_is_pow2
BN_is_prime_ex LK_BN_is_prime_ex
BN_is_prime_fasttest_ex LK_BN_is_prime_fasttest_ex
BN_is_word LK_BN_is_word
BN_is_zero LK_BN_is_zero
BN_le2bn LK_BN_le2bn
BN_lshift LK_BN_lshift
BN_lshift1 LK_BN_lshift1
BN_marshal_asn1 LK_BN_marshal_asn1
BN_mask_bits LK_BN_mask_bits
BN_mod_add LK_BN_mod_add
BN_mod_add_quick LK_BN_mod_add_quick
BN_mod_exp LK_BN_mod_exp
BN_mod_exp2_mont LK_BN_mod_exp2_mont
BN_mod_exp_mont LK_BN_mod_exp_mont
BN_mod_exp_mont_consttime LK_BN_mod_exp_mont_consttime
BN_mod_exp_mont_word LK_BN_mod_exp_mont_word
BN_mod_inverse LK_BN_mod_inverse
BN_mod_inverse_blinded LK_BN_mod_inverse_blinded
BN_mod_lshift LK_BN_mod_lshift
BN_mod_lshift1 LK_BN_mod_lshift1
BN_mod_lshift1_quick LK_BN_mod_lshift1_quick
BN_mod_lshift_quick LK_BN_mod_lshift_quick
BN_mod_mul LK_BN_mod_mul
BN_mod_mul_montgomery LK_BN_mod_mul_montgomery
BN_mod_pow2 LK_BN_mod_pow2
BN_mod_sqr LK_BN_mod_sqr
BN_mod_sqrt LK_BN_mod_sqrt
BN_mod_sub LK_BN_mod_sub
BN_mod_sub_quick LK_BN_mod_sub_quick
BN_mod_word LK_BN_mod_word
BN_mpi2bn LK_BN_mpi2bn
BN_mul LK_BN_mul
BN_mul_word LK_BN_mul_word
BN_new LK_BN_new
BN_nnmod LK_BN_nnmod
BN_nnmod_pow2 LK_BN_nnmod_pow2
BN_num_bits LK_BN_num_bits
BN_num_bits_word LK_BN_num_bits_word
BN_num_bytes LK_BN_num_bytes
BN_one LK_BN_one
BN_parse_asn1_unsigned LK_BN_parse_asn1_unsigned
BN_primality_test LK_BN_primality_test
BN_print LK_BN_print
BN_print_fp LK_BN_print_fp
BN_pseudo_rand LK_BN_pseudo_rand
BN_pseudo_rand_range LK_BN_pseudo_rand_range
BN_rand LK_BN_rand
BN_rand_range LK_BN_rand_range
BN_rand_range_ex LK_BN_rand_range_ex
BN_rshift LK_BN_rshift
BN_rshift1 LK_BN_rshift1
BN_secure_new LK_BN_secure_new
BN_set_bit LK_BN_set_bit
BN_set_negative LK_BN_set_negative
BN_set_u64 LK_BN_set_u64
BN_set_word LK_BN_set_word
BN_sqr LK_BN_sqr
BN_sqrt LK_BN_sqrt
BN_sub LK_BN_sub
BN_sub_word LK_BN_sub_word
BN_to_ASN1_ENUMERATED LK_BN_to_ASN1_ENUMERATED
BN_to_ASN1_INTEGER LK_BN_to_ASN1_INTEGER
BN_to_montgomery LK_BN_to_montgomery
BN_uadd LK_BN_uadd
BN_ucmp LK_BN_ucmp
BN_usub LK_BN_usub
BN_value_one LK_BN_value_one
BN_zero LK_BN_zero
BORINGSSL_integrity_test LK_BORINGSSL_integrity_test
BORINGSSL_keccak LK_BORINGSSL_keccak
BORINGSSL_keccak_init LK_BORINGSSL_keccak_init
BORINGSSL_keccak_squeeze LK_BORINGSSL_keccak_squeeze
BORINGSSL_self_test LK_BORINGSSL_self_test
BUF_MEM_append LK_BUF_MEM_append
BUF_MEM_free LK_BUF_MEM_free
BUF_MEM_grow LK_BUF_MEM_grow
BUF_MEM_grow_clean LK_BUF_MEM_grow_clean
BUF_MEM_new LK_BUF_MEM_new
BUF_MEM_reserve LK_BUF_MEM_reserve
BUF_memdup LK_BUF_memdup
BUF_strdup LK_BUF_strdup
BUF_strlcat LK_BUF_strlcat
BUF_strlcpy LK_BUF_strlcpy
BUF_strndup LK_BUF_strndup
BUF_strnlen LK_BUF_strnlen
CAST_cbc_encrypt LK_CAST_cbc_encrypt
CAST_cfb64_encrypt LK_CAST_cfb64_encrypt
CAST_decrypt LK_CAST_decrypt
CAST_ecb_encrypt LK_CAST_ecb_encrypt
CAST_encrypt LK_CAST_encrypt
CAST_set_key LK_CAST_set_key
CBBFinishArray LK_CBBFinishArray
CBB_add_asn1 LK_CBB_add_asn1
CBB_add_asn1_bool LK_CBB_add_asn1_bool
CBB_add_asn1_int64 LK_CBB_add_asn1_int64
CBB_add_asn1_int64_with_tag LK_CBB_add_asn1_int64_with_tag
CBB_add_asn1_octet_string LK_CBB_add_asn1_octet_string
CBB_add_asn1_oid_from_text LK_CBB_add_asn1_oid_from_text
CBB_add_asn1_uint64 LK_CBB_add_asn1_uint64
CBB_add_asn1_uint64_with_tag LK_CBB_add_asn1_uint64_with_tag
CBB_add_bytes LK_CBB_add_bytes
CBB_add_space LK_CBB_add_space
CBB_add_u16 LK_CBB_add_u16
CBB_add_u16_length_prefixed LK_CBB_add_u16_length_prefixed
CBB_add_u16le LK_CBB_add_u16le
CBB_add_u24 LK_CBB_add_u24
CBB_add_u24_length_prefixed LK_CBB_add_u24_length_prefixed
CBB_add_u32 LK_CBB_add_u32
CBB_add_u32le LK_CBB_add_u32le
CBB_add_u64 LK_CBB_add_u64
CBB_add_u64le LK_CBB_add_u64le
CBB_add_u8 LK_CBB_add_u8
CBB_add_u8_length_prefixed LK_CBB_add_u8_length_prefixed
CBB_add_zeros LK_CBB_add_zeros
CBB_cleanup LK_CBB_cleanup
CBB_data LK_CBB_data
CBB_did_write LK_CBB_did_write
CBB_discard_child LK_CBB_discard_child
CBB_finish LK_CBB_finish
CBB_flush LK_CBB_flush
CBB_flush_asn1_set_of LK_CBB_flush_asn1_set_of
CBB_init LK_CBB_init
CBB_init_fixed LK_CBB_init_fixed
CBB_len LK_CBB_len
CBB_reserve LK_CBB_reserve
CBB_zero LK_CBB_zero
CBS_asn1_ber_to_der LK_CBS_asn1_ber_to_der
CBS_asn1_bitstring_has_bit LK_CBS_asn1_bitstring_has_bit
CBS_asn1_oid_to_text LK_CBS_asn1_oid_to_text
CBS_contains_zero_byte LK_CBS_contains_zero_byte
CBS_copy_bytes LK_CBS_copy_bytes
CBS_data LK_CBS_data
CBS_get_any_asn1 LK_CBS_get_any_asn1
CBS_get_any_asn1_element LK_CBS_get_any_asn1_element
CBS_get_any_ber_asn1_element LK_CBS_get_any_ber_asn1_element
CBS_get_asn1 LK_CBS_get_asn1
CBS_get_asn1_bool LK_CBS_get_asn1_bool
CBS_get_asn1_element LK_CBS_get_asn1_element
CBS_get_asn1_implicit_string LK_CBS_get_asn1_implicit_string
CBS_get_asn1_int64 LK_CBS_get_asn1_int64
CBS_get_asn1_uint64 LK_CBS_get_asn1_uint64
CBS_get_bytes LK_CBS_get_bytes
CBS_get_last_u8 LK_CBS_get_last_u8
CBS_get_optional_asn1 LK_CBS_get_optional_asn1
CBS_get_optional_asn1_bool LK_CBS_get_optional_asn1_bool
CBS_get_optional_asn1_octet_string LK_CBS_get_optional_asn1_octet_string
CBS_get_optional_asn1_uint64 LK_CBS_get_optional_asn1_uint64
CBS_get_u16 LK_CBS_get_u16
CBS_get_u16_length_prefixed LK_CBS_get_u16_length_prefixed
CBS_get_u16le LK_CBS_get_u16le
CBS_get_u24 LK_CBS_get_u24
CBS_get_u24_length_prefixed LK_CBS_get_u24_length_prefixed
CBS_get_u32 LK_CBS_get_u32
CBS_get_u32le LK_CBS_get_u32le
CBS_get_u64 LK_CBS_get_u64
CBS_get_u64_decimal LK_CBS_get_u64_decimal
CBS_get_u64le LK_CBS_get_u64le
CBS_get_u8 LK_CBS_get_u8
CBS_get_u8_length_prefixed LK_CBS_get_u8_length_prefixed
CBS_get_until_first LK_CBS_get_until_first
CBS_init LK_CBS_init
CBS_is_unsigned_asn1_integer LK_CBS_is_unsigned_asn1_integer
CBS_is_valid_asn1_bitstring LK_CBS_is_valid_asn1_bitstring
CBS_is_valid_asn1_integer LK_CBS_is_valid_asn1_integer
CBS_is_valid_asn1_oid LK_CBS_is_valid_asn1_oid
CBS_len LK_CBS_len
CBS_mem_equal LK_CBS_mem_equal
CBS_parse_generalized_time LK_CBS_parse_generalized_time
CBS_parse_utc_time LK_CBS_parse_utc_time
CBS_peek_asn1_tag LK_CBS_peek_asn1_tag
CBS_skip LK_CBS_skip
CBS_stow LK_CBS_stow
CBS_strdup LK_CBS_strdup
CMAC_CTX_copy LK_CMAC_CTX_copy
CMAC_CTX_free LK_CMAC_CTX_free
CMAC_CTX_new LK_CMAC_CTX_new
CMAC_Final LK_CMAC_Final
CMAC_Init LK_CMAC_Init
CMAC_Reset LK_CMAC_Reset
CMAC_Update LK_CMAC_Update
CONF_modules_free LK_CONF_modules_free
CONF_modules_load_file LK_CONF_modules_load_file
CONF_parse_list LK_CONF_parse_list
CRYPTO_BUFFER_POOL_free LK_CRYPTO_BUFFER_POOL_free
CRYPTO_BUFFER_POOL_new LK_CRYPTO_BUFFER_POOL_new
CRYPTO_BUFFER_alloc LK_CRYPTO_BUFFER_alloc
CRYPTO_BUFFER_data LK_CRYPTO_BUFFER_data
CRYPTO_BUFFER_free LK_CRYPTO_BUFFER_free
CRYPTO_BUFFER_init_CBS LK_CRYPTO_BUFFER_init_CBS
CRYPTO_BUFFER_len LK_CRYPTO_BUFFER_len
CRYPTO_BUFFER_new LK_CRYPTO_BUFFER_new
CRYPTO_BUFFER_new_from_CBS LK_CRYPTO_BUFFER_new_from_CBS
CRYPTO_BUFFER_new_from_static_data_unsafe LK_CRYPTO_BUFFER_new_from_static_data_unsafe
CRYPTO_BUFFER_up_ref LK_CRYPTO_BUFFER_up_ref
CRYPTO_MUTEX_cleanup LK_CRYPTO_MUTEX_cleanup
CRYPTO_MUTEX_init LK_CRYPTO_MUTEX_init
CRYPTO_MUTEX_lock_read LK_CRYPTO_MUTEX_lock_read
CRYPTO_MUTEX_lock_write LK_CRYPTO_MUTEX_lock_write
CRYPTO_MUTEX_unlock_read LK_CRYPTO_MUTEX_unlock_read
CRYPTO_MUTEX_unlock_write LK_CRYPTO_MUTEX_unlock_write
CRYPTO_STATIC_MUTEX_lock_read LK_CRYPTO_STATIC_MUTEX_lock_read
CRYPTO_STATIC_MUTEX_lock_write LK_CRYPTO_STATIC_MUTEX_lock_write
CRYPTO_STATIC_MUTEX_unlock_read LK_CRYPTO_STATIC_MUTEX_unlock_read
CRYPTO_STATIC_MUTEX_unlock_write LK_CRYPTO_STATIC_MUTEX_unlock_write
CRYPTO_THREADID_current LK_CRYPTO_THREADID_current
CRYPTO_THREADID_set_callback LK_CRYPTO_THREADID_set_callback
CRYPTO_THREADID_set_numeric LK_CRYPTO_THREADID_set_numeric
CRYPTO_THREADID_set_pointer LK_CRYPTO_THREADID_set_pointer
CRYPTO_chacha_20 LK_CRYPTO_chacha_20
CRYPTO_cleanup_all_ex_data LK_CRYPTO_cleanup_all_ex_data
CRYPTO_fork_detect_force_madv_wipeonfork_for_testing LK_CRYPTO_fork_detect_force_madv_wipeonfork_for_testing
CRYPTO_free LK_CRYPTO_free
CRYPTO_free_ex_data LK_CRYPTO_free_ex_data
CRYPTO_gcm128_aad LK_CRYPTO_gcm128_aad
