Output of localectl status:
System Locale: LANG=en_US.UTF-8
    VC Keymap: us
   X11 Layout: us

Symbols from keysymdef.h:
 2061 keysyms are defined (longest 30)
 1966 keycodes are defined
 1624 keycodes are equated to Unicode

Summary from xkbcomp:
  256 keyNames
   24 keyTypes
  367 symCache
  256 symMap

Key types:
 Type  Used Levels Name
        5/5             XK_XF86Switch_VT_10
    0   1/1 NMLK 0xff7f XK_Num_Lock
    0   1/1 SCLK 0xff14 XK_Scroll_Lock
    3   1/2 KP7  0xff95 XK_KP_Home
        2/2      0xffb7 XK_KP_7
    3   1/2 KP8  0xff97 XK_KP_Up
        2/2      0xffb8 XK_KP_8
    3   1/2 KP9  0xff9a XK_KP_Prior
        2/2      0xffb9 XK_KP_9
    8   1/5 KPSU 0xffad XK_KP_Subtract
        2/5      0xffad XK_KP_Subtract
        3/5      0xffad XK_KP_Subtract
        4/5      0xffad XK_KP_Subtract
        5/5             XK_XF86Prev_VMode
    3   1/2 KP4  0xff96 XK_KP_Left
        2/2      0xffb4 XK_KP_4
    3   1/2 KP5  0xff9d XK_KP_Begin
        2/2      0xffb5 XK_KP_5
    3   1/2 KP6  0xff98 XK_KP_Right
        2/2      0xffb6 XK_KP_6
    8   1/5 KPAD 0xffab XK_KP_Add
        2/5      0xffab XK_KP_Add
        3/5      0xffab XK_KP_Add
        4/5      0xffab XK_KP_Add
        5/5             XK_XF86Next_VMode
    3   1/2 KP1  0xff9c XK_KP_End
        2/2      0xffb1 XK_KP_1
    3   1/2 KP2  0xff99 XK_KP_Down
        2/2      0xffb2 XK_KP_2
    3   1/2 KP3  0xff9b XK_KP_Next
        2/2      0xffb3 XK_KP_3
    3   1/2 KP0  0xff9e XK_KP_Insert
        2/2      0xffb0 XK_KP_0
    3   1/2 KPDL 0xff9f XK_KP_Delete
        2/2      0xffae XK_KP_Decimal
    0   1/1 LVL3 0xfe03 XK_ISO_Level3_Shift
   16   1/4 LSGT 0x003c XK_less
        2/4      0x003e XK_greater
        3/4      0x007c XK_bar
        4/4      0x00a6 XK_brokenbar
    8   1/5 FK11 0xffc8 XK_F11
        2/5      0xffc8 XK_F11
        3/5      0xffc8 XK_F11
        4/5      0xffc8 XK_F11
        5/5             XK_XF86Switch_VT_11
    8   1/5 FK12 0xffc9 XK_F12
        2/5      0xffc9 XK_F12
        3/5      0xffc9 XK_F12
        4/5      0xffc9 XK_F12
        5/5             XK_XF86Switch_VT_12
    0   1/1 KATA 0xff26 XK_Katakana
    0   1/1 HIRA 0xff25 XK_Hiragana
    0   1/1 HENK 0xff23 XK_Henkan_Mode
    0   1/1 HKTG 0xff27 XK_Hiragana_Katakana
    0   1/1 MUHE 0xff22 XK_Muhenkan
    0   1/1 KPEN 0xff8d XK_KP_Enter
    0   1/1 RCTL 0xffe4 XK_Control_R
    8   1/5 KPDV 0xffaf XK_KP_Divide
        2/5      0xffaf XK_KP_Divide
        3/5      0xffaf XK_KP_Divide
        4/5      0xffaf XK_KP_Divide
        5/5             XK_XF86Ungrab
    7   1/2 PRSC 0xff61 XK_Print
        2/2      0xff15 XK_Sys_Req
    0   1/1 RALT 0xfe03 XK_ISO_Level3_Shift
    0   1/1 LNFD 0xff0a XK_Linefeed
    0   1/1 HOME 0xff50 XK_Home
    0   1/1 UP   0xff52 XK_Up
    0   1/1 PGUP 0xff55 XK_Prior
    0   1/1 LEFT 0xff51 XK_Left
    0   1/1 RGHT 0xff53 XK_Right
    0   1/1 END  0xff57 XK_End
    0   1/1 DOWN 0xff54 XK_Down
    0   1/1 PGDN 0xff56 XK_Next
    0   1/1 INS  0xff63 XK_Insert
    0   1/1 DELE 0xffff XK_Delete
    0   1/1 KPEQ 0xffbd XK_KP_Equal
    0   1/1 I126 0x00b1 XK_plusminus
    6   1/2 PAUS 0xff13 XK_Pause
        2/2      0xff6b XK_Break
    3   1/2 I129 0xffae XK_KP_Decimal
        2/2      0xffae XK_KP_Decimal
    0   1/1 HNGL 0xff31 XK_Hangul
    0   1/1 HJCV 0xff34 XK_Hangul_Hanja
    0   1/1 LWIN 0xffeb XK_Super_L
    0   1/1 RWIN 0xffec XK_Super_R
    0   1/1 COMP 0xff67 XK_Menu
    0   1/1 STOP 0xff69 XK_Cancel
    0   1/1 AGAI 0xff66 XK_Redo
    0   1/1 UNDO 0xff65 XK_Undo
    0   1/1 FIND 0xff68 XK_Find
    0   1/1 HELP 0xff6a XK_Help
    0   1/1 I187 0x0028 XK_parenleft
    0   1/1 I188 0x0029 XK_parenright
    0   1/1 I190 0xff66 XK_Redo
    0   1/1 LVL5 0xfe11 XK_ISO_Level5_Shift
    0   1/1 I218 0xff61 XK_Print
    0   1/1 I231 0xff69 XK_Cancel

Other modifiable keycodes:
Code Symbol Actual Mode 0         Mode 1         Mode 2
0x0020 XK_space             32     -(skip)-       --**--**       -*******
0x0021 XK_exclam            33     -(skip)-       --******       --******
0x0022 XK_quotedbl          34     -(skip)-       --******       --******
0x0023 XK_numbersign        35     -(skip)-       --******       --******
0x0024 XK_dollar            36     -(skip)-       --******       --******
0x0025 XK_percent           37     -(skip)-       --******       --******
0x0026 XK_ampersand         38     -(skip)-       --******       --******
0x0027 XK_apostrophe        39     -(skip)-       --******       --******
0x0028 XK_parenleft         40     -(skip)-       --******       --******
0x0029 XK_parenright        41     -(skip)-       --******       --******
0x002a XK_asterisk          42     -(skip)-       --******       --******
0x002b XK_plus              43     -(skip)-       --******       --******
0x002c XK_comma             44     -(skip)-       --******       --******
0x002d XK_minus             45     -(skip)-       --******       --******
0x002e XK_period            46     -(skip)-       --******       --******
0x002f XK_slash             47     -(skip)-       --**-***       --******
0x0030 XK_0                 48     -(skip)-       --******       --******
0x0031 XK_1                 49     -(skip)-       --******       --******
0x0032 XK_2                 50     -(skip)-       --**--**       --******
0x0033 XK_3                 51     -(skip)-       --**-***       --******
0x0034 XK_4                 52     -(skip)-       --**-***       --******
0x0035 XK_5                 53     -(skip)-       --**-***       --******
0x0036 XK_6                 54     -(skip)-       --**--**       --******
0x0037 XK_7                 55     -(skip)-       --**-***       --******
0x0038 XK_8                 56     -(skip)-       --**-***       --******
0x0039 XK_9                 57     -(skip)-       --******       --******
0x003a XK_colon             58     -(skip)-       --******       --******
0x003b XK_semicolon         59     -(skip)-       --******       --******
0x003c XK_less              60     -(skip)-       --******       --******
0x003d XK_equal             61     -(skip)-       --******       --******
0x003e XK_greater           62     -(skip)-       --******       --******
0x003f XK_question          63     -(skip)-       --******       --******
0x0040 XK_at                64     -(skip)-       --**--**       -*******
0x0041 XK_A                 65     -(skip)-       --**--**       -*******
0x0042 XK_B                 66     -(skip)-       --**--**       -*******
0x0043 XK_C                 67     -(skip)-       --**--**       -*******
0x0044 XK_D                 68     -(skip)-       --**--**       -*******
0x0045 XK_E                 69     -(skip)-       --**--**       -*******
0x0046 XK_F                 70     -(skip)-       --**--**       -*******
0x0047 XK_G                 71     -(skip)-       --**--**       -*******
0x0048 XK_H                 72     -(skip)-       --**--**       -*******
0x0049 XK_I                 73     -(skip)-       --**--**       -*******
0x004a XK_J                 74     -(skip)-       --**--**       -*******
0x004b XK_K                 75     -(skip)-       --**--**       -*******
0x004c XK_L                 76     -(skip)-       --**--**       -*******
0x004d XK_M                 77     -(skip)-       --**--**       -*******
0x004e XK_N                 78     -(skip)-       --**--**       -*******
0x004f XK_O                 79     -(skip)-       --**--**       -*******
0x0050 XK_P                 80     -(skip)-       --**--**       -*******
0x0051 XK_Q                 81     -(skip)-       --**--**       -*******
0x0052 XK_R                 82     -(skip)-       --**--**       -*******
0x0053 XK_S                 83     -(skip)-       --**--**       -*******
0x0054 XK_T                 84     -(skip)-       --**--**       -*******
0x0055 XK_U                 85     -(skip)-       --**--**       -*******
0x0056 XK_V                 86     -(skip)-       --**--**       -*******
0x0057 XK_W                 87     -(skip)-       --**--**       -*******
0x0058 XK_X                 88     -(skip)-       --**--**       -*******
0x0059 XK_Y                 89     -(skip)-       --**--**       -*******
0x005a XK_Z                 90     -(skip)-       --**--**       -*******
0x005b XK_bracketleft       91     -(skip)-       --**--**       -*******
0x005c XK_backslash         92     -(skip)-       --**--**       -*******
0x005d XK_bracketright      93     -(skip)-       --**--**       -*******
0x005e XK_asciicircum       94     -(skip)-       --**--**       -*******
0x005f XK_underscore        95     -(skip)-       --**--**       -*******
0x0060 XK_grave             96     -(skip)-       --**--**       -*******
0x0061 XK_a                 97     -(skip)-       --**--**       -*******
0x0062 XK_b                 98     -(skip)-       --**--**       -*******
0x0063 XK_c                 99     -(skip)-       --**--**       -*******
0x0064 XK_d                 100    -(skip)-       --**--**       -*******
0x0065 XK_e                 101    -(skip)-       --**--**       -*******
0x0066 XK_f                 102    -(skip)-       --**--**       -*******
0x0067 XK_g                 103    -(skip)-       --**--**       -*******
0x0068 XK_h                 104    -(skip)-       --**--**       -*******
0x0069 XK_i                 105    -(skip)-       --**--**       -*******
0x006a XK_j                 106    -(skip)-       --**--**       -*******
0x006b XK_k                 107    -(skip)-       --**--**       -*******
0x006c XK_l                 108    -(skip)-       --**--**       -*******
0x006d XK_m                 109    -(skip)-       --**--**       -*******
0x006e XK_n                 110    -(skip)-       --**--**       -*******
0x006f XK_o                 111    -(skip)-       --**--**       -*******
0x0070 XK_p                 112    -(skip)-       --**--**       -*******
0x0071 XK_q                 113    -(skip)-       --**--**       -*******
0x0072 XK_r                 114    -(skip)-       --**--**       -*******
0x0073 XK_s                 115    -(skip)-       --**--**       -*******
0x0074 XK_t                 116    -(skip)-       --**--**       -*******
0x0075 XK_u                 117    -(skip)-       --**--**       -*******
0x0076 XK_v                 118    -(skip)-       --**--**       -*******
0x0077 XK_w                 119    -(skip)-       --**--**       -*******
0x0078 XK_x                 120    -(skip)-       --**--**       -*******
0x0079 XK_y                 121    -(skip)-       --**--**       -*******
0x007a XK_z                 122    -(skip)-       --**--**       -*******
0x007b XK_braceleft         123    -(skip)-       --**--**       -*******
0x007c XK_bar               124    -(skip)-       --**--**       -*******
0x007d XK_braceright        125    -(skip)-       --**--**       -*******
0x007e XK_asciitilde        126    -(skip)-       --**--**       -*******
0x00a6 XK_brokenbar         166    -(skip)-       --******       --******
0x00b1 XK_plusminus         177    -(skip)-       --******       --******
0xfe03 XK_ISO_Level3_Shift  65027  -(skip)-       -(skip)-       -(skip)-
0xfe11 XK_ISO_Level5_Shift  65041  -(skip)-       -(skip)-       -(skip)-
0xfe20 XK_ISO_Left_Tab      65056  -(skip)-       -(skip)-       -(skip)-
0xff08 XK_BackSpace         65288  -(skip)-       -(skip)-       -***-***
0xff09 XK_Tab               65289  -(skip)-       -*******       -*******
0xff0a XK_Linefeed          65290  -(skip)-       -*******       --******
0xff0d XK_Return            65293  -(skip)-       -*******       -*******
0xff13 XK_Pause             65299  -(skip)-       -*******       --******
0xff14 XK_Scroll_Lock       65300  -(skip)-       -*******       --******
0xff15 XK_Sys_Req           65301  -(skip)-       -*******       --******
0xff1b XK_Escape            65307  -(skip)-       --**--**       -*******
0xff22 XK_Muhenkan          65314  -(skip)-       -*******       --******
0xff23 XK_Henkan_Mode       65315  -(skip)-       -*******       --******
0xff25 XK_Hiragana          65317  -(skip)-       -*******       --******
0xff26 XK_Katakana          65318  -(skip)-       -*******       --******
0xff27 XK_Hiragana_Katakana 65319  -(skip)-       -*******       --******
0xff31 XK_Hangul            65329  -(skip)-       -*******       --******
0xff34 XK_Hangul_Hanja      65332  -(skip)-       -*******       --******
0xff50 XK_Home              65360  -(skip)-       -(skip)-       -(skip)-
0xff51 XK_Left              65361  -(skip)-       -(skip)-       -(skip)-
0xff52 XK_Up                65362  -(skip)-       -(skip)-       -(skip)-
0xff53 XK_Right             65363  -(skip)-       -(skip)-       -(skip)-
0xff54 XK_Down              65364  -(skip)-       -(skip)-       -(skip)-
0xff55 XK_Prior             65365  -(skip)-       -(skip)-       -(skip)-
0xff56 XK_Next              65366  -(skip)-       -(skip)-       -(skip)-
0xff57 XK_End               65367  -(skip)-       -(skip)-       -(skip)-
0xff61 XK_Print             65377  -(skip)-       -(skip)-       -(skip)-
0xff63 XK_Insert            65379  -(skip)-       -(skip)-       -(skip)-
0xff65 XK_Undo              65381  -(skip)-       -(skip)-       -(skip)-
0xff66 XK_Redo              65382  -(skip)-       -(skip)-       -(skip)-
0xff67 XK_Menu              65383  -(skip)-       -(skip)-       -(skip)-
0xff68 XK_Find              65384  -(skip)-       -(skip)-       -(skip)-
0xff69 XK_Cancel            65385  -(skip)-       -(skip)-       -(skip)-
0xff6a XK_Help              65386  -(skip)-       -(skip)-       -(skip)-
0xff6b XK_Break             65387  -(skip)-       -(skip)-       -(skip)-
0xff7f XK_Num_Lock          65407  -(skip)-       -(skip)-       -(skip)-
0xff8d XK_KP_Enter          65421  -(skip)-       -(skip)-       -(skip)-
0xff95 XK_KP_Home           65429  -(skip)-       -(skip)-       -(skip)-
0xff96 XK_KP_Left           65430  -(skip)-       -(skip)-       -(skip)-
0xff97 XK_KP_Up             65431  -(skip)-       -(skip)-       -(skip)-
0xff98 XK_KP_Right          65432  -(skip)-       -(skip)-       -(skip)-
0xff99 XK_KP_Down           65433  -(skip)-       -(skip)-       -(skip)-
0xff9a XK_KP_Prior          65434  -(skip)-       -(skip)-       -(skip)-
0xff9b XK_KP_Next           65435  -(skip)-       -(skip)-       -(skip)-
0xff9c XK_KP_End            65436  -(skip)-       -(skip)-       -(skip)-
0xff9d XK_KP_Begin          65437  -(skip)-       -(skip)-       -(skip)-
0xff9e XK_KP_Insert         65438  -(skip)-       -(skip)-       -(skip)-
0xff9f XK_KP_Delete         65439  -(skip)-       -(skip)-       -(skip)-
0xffaa XK_KP_Multiply       65450  -(skip)-       -(skip)-       -(skip)-
0xffab XK_KP_Add            65451  -(skip)-       -(skip)-       -(skip)-
0xffad XK_KP_Subtract       65453  -(skip)-       -(skip)-       -(skip)-
0xffae XK_KP_Decimal        65454  -(skip)-       -(skip)-       -(skip)-
0xffaf XK_KP_Divide         65455  -(skip)-       -(skip)-       -(skip)-
0xffb0 XK_KP_0              65456  -(skip)-       -(skip)-       -(skip)-
0xffb1 XK_KP_1              65457  -(skip)-       -(skip)-       -(skip)-
0xffb2 XK_KP_2              65458  -(skip)-       -(skip)-       -(skip)-
0xffb3 XK_KP_3              65459  -(skip)-       -(skip)-       -(skip)-
0xffb4 XK_KP_4              65460  -(skip)-       -(skip)-       -(skip)-
0xffb5 XK_KP_5              65461  -(skip)-       -(skip)-       -(skip)-
0xffb6 XK_KP_6              65462  -(skip)-       -(skip)-       -(skip)-
0xffb7 XK_KP_7              65463  -(skip)-       -(skip)-       -(skip)-
0xffb8 XK_KP_8              65464  -(skip)-       -(skip)-       -(skip)-
0xffb9 XK_KP_9              65465  -(skip)-       -(skip)-       -(skip)-
0xffbd XK_KP_Equal          65469  -(skip)-       -(skip)-       -(skip)-
0xffbe XK_F1                65470  -(skip)-       -(skip)-       -(skip)-
0xffbf XK_F2                65471  -(skip)-       -(skip)-       -(skip)-
0xffc0 XK_F3                65472  -(skip)-       -(skip)-       -(skip)-
0xffc1 XK_F4                65473  -(skip)-       -(skip)-       -(skip)-
0xffc2 XK_F5                65474  -(skip)-       -(skip)-       -(skip)-
0xffc3 XK_F6                65475  -(skip)-       -(skip)-       -(skip)-
0xffc4 XK_F7                65476  -(skip)-       -(skip)-       -(skip)-
0xffc5 XK_F8                65477  -(skip)-       -(skip)-       -(skip)-
0xffc6 XK_F9                65478  -(skip)-       -(skip)-       -(skip)-
0xffc7 XK_F10               65479  -(skip)-       -(skip)-       -(skip)-
0xffc8 XK_F11               65480  -(skip)-       -(skip)-       -(skip)-
0xffc9 XK_F12               65481  -(skip)-       -(skip)-       -(skip)-
0xffe1 XK_Shift_L           65505  -(skip)-       -(skip)-       -(skip)-
0xffe2 XK_Shift_R           65506  -(skip)-       -(skip)-       -(skip)-
0xffe3 XK_Control_L         65507  -(skip)-       -(skip)-       -(skip)-
0xffe4 XK_Control_R         65508  -(skip)-       -(skip)-       -(skip)-
0xffe5 XK_Caps_Lock         65509  -(skip)-       -(skip)-       -(skip)-
0xffe7 XK_Meta_L            65511  -(skip)-       -(skip)-       -(skip)-
0xffe9 XK_Alt_L             65513  -(skip)-       -(skip)-       -(skip)-
0xffeb XK_Super_L           65515  -(skip)-       -(skip)-       -(skip)-
0xffec XK_Super_R           65516  -(skip)-       -(skip)-       -(skip)-
0xffff XK_Delete            65535  -(skip)-       -(skip)-       -(skip)-

Modify-param to/from state:
 PARAM 0 -> 0 -> 0 ()
 PARAM 1 -> 0 -> 0 ()
 PARAM 2 -> 1 -> 2 (Shift)
 PARAM 3 -> 8 -> 3 (Alt)
 PARAM 4 -> 9 -> 4 (Shift+Alt)
 PARAM 5 -> 4 -> 5 (Ctrl)
 PARAM 6 -> 5 -> 6 (Shift+Ctrl)
 PARAM 7 -> 12 -> 7 (Alt+Ctrl)
 PARAM 8 -> 13 -> 8 (Shift+Alt+Ctrl)

State to/from modify-param:
 STATE 0 -> 0 -> 0 ()
 STATE 1 -> 2 -> 1 (Shift)
 STATE 2 -> 0 -> 0 (Lock)
 STATE 3 -> 2 -> 1 (Shift+Lock)
 STATE 4 -> 5 -> 4 (Ctrl)
 STATE 5 -> 6 -> 5 (Shift+Ctrl)
 STATE 6 -> 5 -> 4 (Lock+Ctrl)
 STATE 7 -> 6 -> 5 (Shift+Lock+Ctrl)
 STATE 8 -> 3 -> 8 (Alt)
 STATE 9 -> 4 -> 9 (Shift+Alt)
 STATE 10 -> 3 -> 8 (Lock+Alt)
 STATE 11 -> 4 -> 9 (Shift+Lock+Alt)
 STATE 12 -> 7 -> 12 (Ctrl+Alt)
 STATE 13 -> 8 -> 13 (Shift+Ctrl+Alt)
 STATE 14 -> 7 -> 12 (Lock+Ctrl+Alt)
 STATE 15 -> 8 -> 13 (Shift+Lock+Ctrl+Alt)

Other modified-key escapes:
Code Symbol Actual Mode 0         Mode 1         Mode 2
0x0020 XK_space             32     -(skip)-       --**--**       -*******
----                               \s             \s             \s
s---                               \s             \s             \E[32;2u
-a--                               \s             \E[32;3u       \E[32;3u
sa--                               \s             \E[32;4u       \E[32;4u
--c-                               ^@             ^@             \E[32;5u
s-c-                               ^@             ^@             \E[32;6u
-ac-                               ^@             \E[32;7u       \E[32;7u
sac-                               ^@             \E[32;8u       \E[32;8u
0x0021 XK_exclam            33     -(skip)-       --******       --******
----                               !              !              !
s---                               !              !              !
-a--                               !              \E[33;3u       \E[33;3u
sa--                               !              \E[33;4u       \E[33;4u
--c-                               !              \E[33;5u       \E[33;5u
s-c-                               !              \E[33;6u       \E[33;6u
-ac-                               !              \E[33;7u       \E[33;7u
sac-                               !              \E[33;8u       \E[33;8u
0x0022 XK_quotedbl          34     -(skip)-       --******       --******
----                               "              "              "
s---                               "              "              "
-a--                               "              \E[34;3u       \E[34;3u
sa--                               "              \E[34;4u       \E[34;4u
--c-                               "              \E[34;5u       \E[34;5u
s-c-                               "              \E[34;6u       \E[34;6u
-ac-                               "              \E[34;7u       \E[34;7u
sac-                               "              \E[34;8u       \E[34;8u
0x0023 XK_numbersign        35     -(skip)-       --******       --******
----                               #              #              #
s---                               #              #              #
-a--                               #              \E[35;3u       \E[35;3u
sa--                               #              \E[35;4u       \E[35;4u
--c-                               #              \E[35;5u       \E[35;5u
s-c-                               #              \E[35;6u       \E[35;6u
-ac-                               #              \E[35;7u       \E[35;7u
sac-                               #              \E[35;8u       \E[35;8u
0x0024 XK_dollar            36     -(skip)-       --******       --******
----                               $              $              $
s---                               $              $              $
-a--                               $              \E[36;3u       \E[36;3u
sa--                               $              \E[36;4u       \E[36;4u
--c-                               $              \E[36;5u       \E[36;5u
s-c-                               $              \E[36;6u       \E[36;6u
-ac-                               $              \E[36;7u       \E[36;7u
sac-                               $              \E[36;8u       \E[36;8u
0x0025 XK_percent           37     -(skip)-       --******       --******
----                               %              %              %
s---                               %              %              %
-a--                               %              \E[37;3u       \E[37;3u
sa--                               %              \E[37;4u       \E[37;4u
--c-                               %              \E[37;5u       \E[37;5u
s-c-                               %              \E[37;6u       \E[37;6u
-ac-                               %              \E[37;7u       \E[37;7u
sac-                               %              \E[37;8u       \E[37;8u
0x0026 XK_ampersand         38     -(skip)-       --******       --******
----                               &              &              &
s---                               &              &              &
-a--                               &              \E[38;3u       \E[38;3u
sa--                               &              \E[38;4u       \E[38;4u
--c-                               &              \E[38;5u       \E[38;5u
s-c-                               &              \E[38;6u       \E[38;6u
-ac-                               &              \E[38;7u       \E[38;7u
sac-                               &              \E[38;8u       \E[38;8u
0x0027 XK_apostrophe        39     -(skip)-       --******       --******
----                               '              '              '
s---                               "              "              "
-a--                               '              \E[39;3u       \E[39;3u
sa--                               "              \E[34;4u       \E[34;4u
--c-                               '              \E[39;5u       \E[39;5u
s-c-                               "              \E[34;6u       \E[34;6u
-ac-                               '              \E[39;7u       \E[39;7u
sac-                               "              \E[34;8u       \E[34;8u
0x0028 XK_parenleft         40     -(skip)-       --******       --******
----                               (              (              (
s---                               (              (              (
